==Colors in alphabetical order A–F==
{{Colort|source=Source}}
{{Colort/Color|hex=0048BA|r=0  |g=72 |b=186|h=217|s=100|v=73 |name=[[List of Crayola crayon colors#Extreme Twistables colors|Absolute Zero]]|source=Crayola|link target=A}}
{{Colort/Color|hex=B0BF1A|r=176|g=191|b=26 |h=65 |s=76 |v=75 |name=[[Acid green]]|source=Art Paints YG07S}}
{{Colort/Color|hex=654321|r=101|g=67 |b=33 |h=30 |s=67 |v=40 |name=[[Shades of brown#Dark brown|Dark brown]]|source=X11/Web}}
{{Colort/Color|hex=5D3954|r=93 |g=57 |b=84 |h=315|s=39 |v=36 |name=[[Byzantium (color)#Dark byzantium|Dark byzantium]]|source=ISCC-NBS}}
{{Colort/Color|hex=008B8B|r=0  |g=139|b=139|h=180|s=100|v=55 |name=[[Shades of cyan#Dark cyan|Dark cyan]]|source=X11/Web}}
{{Colort/Color|hex=536878|r=83 |g=104|b=120|h=206|s=31 |v=47 |name=[[Electric blue (color)#Dark electric blue|Dark electric blue]]|source=ISCC-NBS}}
{{Colort/Color|hex=B8860B|r=184|g=134|b=11 |h=43 |s=94 |v=72 |name=[[Goldenrod (color)#Dark goldenrod|Dark goldenrod]]|source=X11/Web}}
{{Colort/Color|hex=006400|r=0  |g=100|b=0  |h=120|s=100|v=39 |name=[[Shades of green#Dark green (X11)|Dark green (X11)]]|source=X11/Web}}
{{Colort/Color|hex=1A2421|r=26 |g=36 |b=33 |h=162|s=28 |v=14 |name=[[Jungle green#Dark jungle green|Dark jungle green]]|source=ISCC-NBS}}
{{Colort/Color|hex=BDB76B|r=189|g=183|b=107|h=56 |s=43 |v=74 |name=[[Khaki (color)#Dark khaki|Dark khaki]]|source=X11/Web}}
{{Colort/Color|hex=483C32|r=72 |g=60 |b=50 |h=27 |s=31 |v=28 |name=[[Lava (color)#Dark lava|Dark lava]]|source=ISCC-NBS}}
{{Colort/Color|hex=543D37|r=84 |g=61 |b=55 |h=12 |s=35 |v=33 |name=[[Liver (color)#Dark liver (horses)|Dark liver (horses)]]|source=University of California, Davis}}
{{Colort/Color|hex=8B008B|r=139|g=0  |b=139|h=300|s=100|v=55 |name=[[Shades of magenta#Dark magenta|Dark magenta]]|source=X11/Web}}
{{Colort/Color|hex=556B2F|r=85 |g=107|b=47 |h=82 |s=56 |v=42 |name=[[Olive (color)#Dark olive green|Dark olive green]]|source=X11/Web}}
{{Colort/Color|hex=FF8C00|r=255|g=140|b=0  |h=33 |s=100|v=100|name=[[Shades of orange#Dark orange (web color)|Dark orange]]|source=X11/Web}}
{{Colort/Color|hex=9932CC|r=153|g=50 |b=204|h=280|s=75 |v=80 |name=[[Orchid (color)#Dark orchid|Dark orchid]]|source=X11/Web}}
{{Colort/Color|hex=301934|r=48 |g=25 |b=52 |h=291|s=51 |v=20 |name=Dark purple|source=ISCC-NBS}}
{{Colort/Color|hex=8B0000|r=139|g=0  |b=0  |h=0  |s=100|v=55 |name=[[Maroon (color)#Dark red|Dark red]]|source=X11/Web}}
{{Colort/Color|hex=E9967A|r=233|g=150|b=122|h=15 |s=48 |v=91 |name=[[Salmon (color)#Dark salmon|Dark salmon]]|source=X11/Web}}
{{Colort/Color|hex=8FBC8F|r=143|g=188|b=143|h=120|s=24 |v=74 |name=[[X11 color names#Color name charts|Dark sea green]]|source=X11/Web}}
{{Colort/Color|hex=3C1414|r=60 |g=20 |b=20 |h=0  |s=67 |v=24 |name=[[Sienna|Dark sienna]]|source=ISCC-NBS}}
{{Colort/Color|hex=8CBED6|r=140|g=190|b=214|h=199|s=35 |v=84 |name=[[Sky blue#Dark sky blue|Dark sky blue]]|source=Pantone}}
{{Colort/Color|hex=483D8B|r=72 |g=61 |b=139|h=248|s=56 |v=55 |name=[[X11 color names#Color name charts|Dark slate blue]]|source=X11/Web}}
{{Colort/Color|hex=2F4F4F|r=47 |g=79 |b=79 |h=180|s=41 |v=31 |name=[[Slate gray#Dark slate gray|Dark slate gray]]|source=X11/Web}}
{{Colort/Color|hex=177245|r=23 |g=114|b=69 |h=150|s=80 |v=45 |name=[[Spring green#Dark spring green|Dark spring green]]|source=X11/Web}}
{{Colort/Color|hex=00CED1|r=0  |g=206|b=209|h=181|s=100|v=82 |name=[[Turquoise (color)#Dark turquoise|Dark turquoise]]|source=X11/Web}}
{{Colort/Color|hex=9400D3|r=148|g=0  |b=211|h=282|s=100|v=83 |name=[[Shades of violet#Pigment violet (web color dark violet)|Dark violet]]|source=X11/Web}}
{{Colort/Color|hex=555555|r=85 |g=85 |b=85 |h=—  |s=0  |v=33 |name=[[Davy's grey]]|source=ISCC-NBS}}
{{Colort/Color|hex=DA3287|r=218|g=50 |b=135|h=330|s=77 |v=85 |name=[[Cerise (color)#Deep cerise|Deep cerise]]|source=Crayola}}
{{Colort/Color|hex=FAD6A5|r=250|g=214|b=165|h=35 |s=34 |v=98 |name=[[Champagne (color)#Deep champagne|Deep champagne]]|source=ISCC-NBS}}
{{Colort/Color|hex=B94E48|r=185|g=78 |b=72 |h=3  |s=61 |v=73 |name=[[Chestnut (color)#Deep chestnut|Deep chestnut]]|source=Crayola}}
{{Colort/Color|hex=004B49|r=0  |g=75 |b=73 |h=178|s=100|v=29 |name=[[Jungle green#Deep jungle green|Deep jungle green]]|source=ISCC-NBS}}
{{Colort/Color|hex=FF1493|r=255|g=20 |b=147|h=328|s=92 |v=100|name=[[Shades of pink#Deep pink|Deep pink]]|source=X11/Web}}
{{Colort/Color|hex=FF9933|r=255|g=153|b=51 |h=30 |s=80 |v=100|name=[[Saffron (color)#India saffron or deep saffron|Deep saffron]]|source=Flag of India}}
{{Colort/Color|hex=00BFFF|r=0  |g=191|b=255|h=195|s=100|v=100|name=[[Sky blue#Deep sky blue|Deep sky blue]]|source=X11/Web}}
{{Colort/Color|hex=4A646C|r=74 |g=100|b=108|h=194|s=31 |v=42 |name=[[List of Crayola crayon colors#Metallic FX|Deep Space Sparkle]]|source=Crayola}}
{{Colort/Color|hex=7E5E60|r=126|g=94 |b=96 |h=356|s=25 |v=49 |name=[[Taupe#Deep taupe|Deep taupe]]|source=Pantone}}
{{Colort/Color|hex=1560BD|r=21 |g=96 |b=189|h=213|s=89 |v=74 |name=[[List of Crayola crayon colors#Standard colors|Denim]]|source=Crayola}}
{{Colort/Color|hex=2243B6|r=34 |g=67 |b=182|h=227|s=81 |v=71 |name=[[List of Crayola crayon colors#Heads 'n Tails|Denim blue]]|source=Crayola}}
{{Colort/Color|hex=C19A6B|r=193|g=154|b=107|h=33 |s=45 |v=76 |name=[[Desert sand (color)#Desert|Desert]]|source=ISCC-NBS}}
{{Colort/Color|hex=EDC9AF|r=237|g=201|b=175|h=25 |s=26 |v=93 |name=[[Desert sand (color)|Desert sand]]|source=Crayola}}
{{Colort/Color|hex=696969|r=105|g=105|b=105|h=—  |s=0  |v=41 |name=[[Grey#Web colors|Dim gray]]|source=X11/Web}}
{{Colort/Color|hex=1E90FF|r=30 |g=144|b=255|h=210|s=88 |v=100|name=[[Dodger blue]]|source=X11/Web}}
{{colort/color|hex=4A412A|r=74 |g=65 |b=42 |h=43 |s=43 |v=29 |name=[[Pantone 448 C|Drab dark brown]]|source=Pantone}} 
{{Colort/Color|hex=00009C|r=0  |g=0  |b=156|h=240|s=100|v=61 |name=[[Duke blue]]|source=Duke University}}
{{Colort/Color|hex=EFDFBB|r=239|g=223|b=187|h=42 |s=22 |v=94 |name=[[Shades of white#Dutch white|Dutch white]]|source=Resene}}
{{Colort/Color|hex=555D50|r=85 |g=93 |b=80 |h=97 |s=14 |v=36 |name=[[Shades of black (colors)#Ebony|Ebony]]|source=Maerz and Paul|link target=E}}
{{Colort/Color|hex=C2B280|r=194|g=178|b=128|h=45 |s=34 |v=76 |name=[[Ecru]]|source=ISCC-NBS}}
{{Colort/Color|hex=1B1B1B|r=27 |g=27 |b=27 |h=—  |s=0  |v=11 |name=[[Shades of black#Eerie black|Eerie black]]|source=Crayola}}
{{Colort/Color|hex=614051|r=97 |g=64 |b=81 |h=329|s=34 |v=38 |name=[[Eggplant (color)|Eggplant]]|source=Crayola}}
{{Colort/Color|hex=F0EAD6|r=240|g=234|b=214|h=46 |s=11 |v=94 |name=[[Eggshell (color)|Eggshell]]|source=ISCC-NBS}}
{{Colort/Color|hex=CCFF00|r=204|g=255|b=0  |h=72 |s=100|v=100|name=[[Lime (color)#Electric lime|Electric lime]]|source=Crayola}}
{{Colort/Color|hex=BF00FF|r=191|g=0  |b=255|h=285|s=100|v=100|name=[[Shades of purple#Electric purple: 2000s|Electric purple]]|source=X11/Web}}
{{Colort/Color|hex=8F00FF|r=143|g=0  |b=255|h=274|s=100|v=100|name=[[Shades of violet#Electric violet|Electric violet]]|source=ISCC-NBS}}
{{Colort/Color|hex=50C878|r=80 |g=200|b=120|h=140|s=60 |v=78 |name=[[Shades of green#Emerald|Emerald]]|source=Maerz and Paul}}
{{Colort/Color|hex=6C3082|r=108|g=48 |b=130|h=284|s=63 |v=51 |name=[[Shades of purple#Eminence|Eminence]]|source=Xona.com}}
{{Colort/Color|hex=B48395|r=180|g=131|b=149|h=338|s=27 |v=71 |name=[[Lavender (color)#English lavender|English lavender]]|source=Pantone}}
{{Colort/Color|hex=AB4B52|r=171|g=75 |b=82 |h=356|s=56 |v=67 |name=[[Indian red (color)#English red|English red]]|source=ISCC-NBS}}
{{Colort/Color|hex=CC474B|r=204|g=71 |b=75 |h=358|s=65 |v=80 |name=[[List of Crayola crayon colors|English vermillion]]|source=Crayola}}
{{Colort/Color|hex=563C5C|r=86 |g=60 |b=92 |h=289|s=35 |v=36 |name=[[Shades of violet#English violet|English violet]]|source=ISCC-NBS}}
{{Colort/Color|hex=00FF40|r=0  |g=255|b=64 |h=135|s=100|v=100|name=[[Erin (color)|Erin]]|source=Maerz and Paul}}
{{Colort/Color|hex=96C8A2|r=150|g=200|b=162|h=134|s=25 |v=78 |name=[[Eton blue#Eton blue|Eton blue]]|source=Eton College}}
{{Colort/Color|hex=C19A6B|r=193|g=154|b=107|h=33 |s=45 |v=76 |name=[[Fallow (color)|Fallow]]|source=ISCC-NBS|link target=F}}
{{Colort/Color|hex=801818|r=128|g=24 |b=24 |h=0  |s=81 |v=50 |name=[[Falu red]]|source=ColorHexa}}
{{Colort/Color|hex=B53389|r=181|g=51 |b=137|h=320|s=72 |v=71 |name=[[Fuchsia (color)#Fandango|Fandango]]|source=Maerz and Paul}}
{{Colort/Color|hex=DE5285|r=222|g=82 |b=133|h=338|s=63 |v=87 |name=[[Shades of pink#Fandango pink|Fandango pink]]|source=Pantone}}
{{Colort/Color|hex=E5AA70|r=229|g=170|b=112|h=30 |s=51 |v=90 |name=[[Fawn (colour)|Fawn]]|source=X11/Web}}
{{Colort/Color|hex=4F7942|r=79 |g=121|b=66 |h=106|s=45 |v=47 |name=[[Shades of green#Fern green|Fern green]]|source=Maerz and Paul}}
{{Colort/Color|hex=6C541E|r=108|g=84 |b=30 |h=42 |s=72 |v=42 |name=[[Desert sand (color)#Field drab|Field drab]]|source=ISCC-NBS}}
{{Colort/Color|hex=FF5470|r=255|g=84 |b=112|h=350|s=67 |v=100|name=[[List of Crayola crayon colors#Extreme Twistables colors|Fiery rose]]|source=Crayola}}
{{Colort/Color|hex=683068|r=104|g=48 |b=104|h=300|s=54 |v=41 |name=[[Shades of magenta#Finn|Finn]]|source=hexcolor.co}}
{{Colort/Color|hex=B22222|r=178|g=34 |b=34 |h=0  |s=81 |v=70 |name=[[X11 color names#Color name charts|Firebrick]]|source=X11/Web}}
{{Colort/Color|hex=CE2029|r=206|g=32 |b=41 |h=357|s=84 |v=81 |name=[[Fire engine red]]|source=findthedata.com}}
{{Colort/Color|hex=E25822|r=226|g=88 |b=34 |h=17 |s=85 |v=89 |name=[[Flame (color)|Flame]]|source=ISCC-NBS}}
{{Colort/Color|hex=EEDC82|r=238|g=220|b=130|h=50 |s=45 |v=93 |name=[[Flax (color)|Flax]]|source=Maerz and Paul}}
{{Colort/Color|hex=A2006D|r=162|g=0  |b=109|h=320|s=100|v=64 |name=[[Red-violet#Flirt|Flirt]]|source=Xona.com}}
{{Colort/Color|hex=FFFAF0|r=255|g=250|b=240|h=40 |s=6  |v=100|name=[[Shades of white#Floral white|Floral white]]|source=X11/Web}}
{{Colort/Color|hex=228B22|r=34 |g=139|b=34 |h=120|s=76 |v=55 |name=[[Shades of green#Forest green|Forest green (web)]]|source=X11/Web}}
{{Colort/Color|hex=A67B5B|r=166|g=123|b=91 |h=26 |s=45 |v=65 |name=[[Beige#French beige|French beige]]|source=ISCC-NBS}}
{{Colort/Color|hex=856D4D|r=133|g=109|b=77 |h=34 |s=42 |v=52 |name=[[Bistre#French bistre|French bistre]]|source=Pourpre.com}}
{{Colort/Color|hex=0072BB|r=0  |g=114|b=187|h=203|s=100|v=73 |name=[[Shades of azure#French blue|French blue]]|source=Maerz and Paul}}
{{Colort/Color|hex=FD3F92|r=253|g=63 |b=146|h=334|s=75 |v=99 |name=[[Fuchsia (color)#French fuchsia|French fuchsia]]|source=Pourpre.com}}
{{Colort/Color|hex=86608E|r=134|g=96 |b=142|h=290|s=32 |v=56 |name=[[Lilac (color)#French lilac|French lilac]]|source=ISCC-NBS}}
{{Colort/Color|hex=9EFD38|r=158|g=253|b=56 |h=89 |s=78 |v=99 |name=[[Lime (color)#French lime|French lime]]|source=Pourpre.com}}
{{Colort/Color|hex=D473D4|r=212|g=115|b=212|h=300|s=46 |v=83 |name=[[Mauve#French mauve (deep mauve)|French mauve]]|source=Pourpre.com}}
{{Colort/Color|hex=FD6C9E|r=253|g=108|b=158|h=339|s=57 |v=99 |name=[[Shades of pink#French pink|French pink]]|source=Pourpre.com}}
{{Colort/Color|hex=C72C48|r=199|g=44 |b=72 |h=349|s=78 |v=78 |name=[[Raspberry (color)#French raspberry|French raspberry]]|source=Pourpre.com}}
{{Colort/Color|hex=77B5FE|r=119|g=181|b=254|h=212|s=53 |v=100|name=[[Sky blue#French sky blue|French sky blue]]|source=Pourpre.com}}
{{Colort/Color|hex=8806CE|r=136|g=6  |b=206|h=279|s=97 |v=81 |name=[[Shades of violet#French violet|French violet]]|source=Pourpre.com}}
{{Colort/Color|hex=E936A7|r=233|g=54 |b=167|h=322|s=77 |v=91 |name=[[List of Crayola crayon colors#Extreme Twistables colors|Frostbite]]|source=Crayola}}
{{Colort/Color|hex=FF00FF|r=255|g=0  |b=255|h=300|s=100|v=100|name=[[Fuchsia (color)|Fuchsia]]|source=X11/Web}}
{{Colort/Color|hex=C154C1|r=193|g=84 |b=193|h=300|s=56 |v=76 |name=[[Fuchsia (color)#Deep fuchsia|Fuchsia (Crayola)]]|source=Crayola}}
{{Colort/Color|hex=E48400|r=228|g=132|b=0  |h=35 |s=100|v=89 |name=[[Fulvous]]|source=99colors.net}}
{{Colort/Color|hex=87421F|r=135|g=66 |b=31 |h=20 |s=77 |v=53 |name=[[List of Crayola crayon colors#Standard colors|Fuzzy Wuzzy]]|source=Crayola}}

|}
